"nationality","response","year"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Afghanistan","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
"Argentina","non-atheist","2012"
